"ID_GAME","ID_SEASON","DT_GAME"
"1556","10","2013-06-25"
"1557","10","2013-06-26"
"1558","10","2013-06-27"
"1559","10","2013-06-28"
"1560","10","2013-07-01"
"1561","10","2013-07-02"
"1562","10","2013-07-03"
"1563","10","2013-07-04"
"1564","10","2013-07-05"
"1565","10","2013-07-08"
"1566","10","2013-07-09"
"1567","10","2013-07-10"
"1568","10","2013-07-11"
"1569","10","2013-07-12"
"1570","10","2013-07-15"
"1571","10","2013-07-16"
"1572","10","2013-07-17"
"1573","10","2013-07-18"
"1574","10","2013-07-19"
"1575","10","2013-07-22"
"1576","10","2013-07-23"
"1577","10","2013-07-24"
"1578","10","2013-07-25"
"1579","10","2013-07-26"
"1580","10","2013-07-29"
"1581","10","2013-07-30"
"1582","10","2013-07-31"
"1583","10","2013-08-01"
"1584","10","2013-08-02"
"1585","10","2013-08-05"
"1586","10","2013-08-06"
"1587","10","2013-08-07"
"1588","10","2013-08-08"
"1589","10","2013-08-09"
"1590","10","2013-08-12"
"1591","10","2013-08-13"
"1592","10","2013-08-14"
"1593","10","2013-08-15"
"1594","10","2013-08-16"
"1595","10","2013-08-19"
"1596","10","2013-08-20"
"1597","10","2013-08-21"
"1598","10","2013-08-22"
"1599","10","2013-08-23"
"1600","10","2013-08-26"
"1601","10","2013-08-27"
"1602","10","2013-08-28"
"1603","10","2013-08-29"
"1604","10","2013-08-30"
"1605","10","2013-09-02"
"1606","10","2013-09-03"
"1607","10","2013-09-04"
"1608","10","2013-09-05"
"1609","10","2013-09-06"
"1610","10","2013-09-09"
"1611","10","2013-09-10"
"1612","10","2013-09-11"
"1613","10","2013-09-12"
"1614","10","2013-09-13"
"1615","10","2013-09-16"
"1616","10","2013-09-17"
"1617","10","2013-09-18"
"1618","10","2013-09-19"
"1619","10","2013-09-20"
"1620","10","2013-09-23"
"1621","10","2013-09-24"
"1622","10","2013-09-25"
"1623","10","2013-09-26"
"1624","10","2013-09-27"
"1625","10","2013-09-30"
"1626","10","2013-10-01"
"1627","10","2013-10-02"
"1628","10","2013-10-03"
"1629","10","2013-10-04"
"1630","10","2013-10-08"
"1631","10","2013-10-09"
"1632","10","2013-10-10"
"1633","10","2013-10-11"
"1634","10","2013-10-14"
"1635","10","2013-10-15"
"1636","10","2013-10-16"
"1637","10","2013-10-17"
"1638","10","2013-10-18"
"1639","10","2013-10-21"
"1640","10","2013-10-22"
"1641","10","2013-10-23"
"1642","10","2013-10-24"
"1643","10","2013-10-25"
"1644","10","2013-10-28"
"1645","10","2013-10-29"
"1646","10","2013-10-30"
"1647","10","2013-10-31"
"1648","10","2013-11-01"
"1649","10","2013-11-04"
"1650","10","2013-11-05"
"1651","10","2013-11-06"
"1652","10","2013-11-07"
"1653","10","2013-11-08"
"1654","10","2013-11-11"
"1655","10","2013-11-12"
"1656","10","2013-11-13"
"1657","10","2013-11-14"
"1658","10","2013-11-15"
"1659","10","2013-11-18"
"1660","10","2013-11-19"
"1661","10","2013-11-20"
"1662","10","2013-11-21"
"1663","10","2013-11-22"
"1664","10","2013-11-25"
"1665","10","2013-11-26"
"1666","10","2013-11-27"
"1667","10","2013-11-28"
"1668","10","2013-11-29"
"1669","10","2013-12-02"
"1670","10","2013-12-03"
"1671","10","2013-12-04"
"1672","10","2013-12-05"
"1673","10","2013-12-06"
"1674","10","2013-12-09"
"1675","10","2013-12-10"
"1676","10","2013-12-11"
"1677","10","2013-12-12"
"1678","10","2013-12-13"
"1679","10","2013-12-16"
"1680","10","2013-12-17"
"1681","10","2013-12-18"
"1682","10","2013-12-19"
"1683","10","2013-12-20"
"1684","10","2013-12-23"
"1685","10","2013-12-24"
"1686","10","2014-01-02"
"1687","10","2014-01-03"
"1688","10","2014-01-06"
"1689","10","2014-01-07"
"1690","10","2014-01-08"
"1691","10","2014-01-09"
"1692","10","2014-01-10"
"1693","10","2014-01-13"
"1694","10","2014-01-14"
"1695","10","2014-01-15"
"1696","10","2014-01-16"
"1697","10","2014-01-17"
"1698","10","2014-01-20"
"1699","10","2014-01-21"
"1700","10","2014-01-22"
"1701","10","2014-01-23"
"1702","10","2014-01-24"
"1703","11","2014-01-28"
"1704","11","2014-01-29"
"1705","11","2014-01-30"
"1706","11","2014-01-31"
"1707","11","2014-02-03"
"1708","11","2014-02-04"
"1709","11","2014-02-05"
"1710","11","2014-02-06"
"1711","11","2014-02-07"
"1712","11","2014-02-10"
"1713","11","2014-02-11"
"1714","11","2014-02-12"
"1715","11","2014-02-13"
"1716","11","2014-02-14"
"1717","11","2014-02-17"
"1718","11","2014-02-18"
"1719","11","2014-02-19"
"1720","11","2014-02-20"
"1721","11","2014-02-21"
"1722","11","2014-02-24"
"1723","11","2014-02-25"
"1724","11","2014-02-26"
"1725","11","2014-02-27"
"1726","11","2014-02-28"
"1727","11","2014-03-03"
"1728","11","2014-03-04"
"1729","11","2014-03-05"
"1730","11","2014-03-06"
"1731","11","2014-03-07"
"1732","11","2014-03-10"
"1733","11","2014-03-11"
"1734","11","2014-03-12"
"1735","11","2014-03-13"
"1736","11","2014-03-14"
"1737","11","2014-03-17"
"1738","11","2014-03-18"
"1739","11","2014-03-19"
"1740","11","2014-03-20"
"1741","11","2014-03-21"
"1742","11","2014-03-24"
"1743","11","2014-03-25"
"1744","11","2014-03-26"
"1745","11","2014-03-27"
"1746","11","2014-03-28"
"1747","11","2014-03-31"
"1748","11","2014-04-01"
"1749","11","2014-04-02"
"1750","11","2014-04-03"
"1751","11","2014-04-04"
"1752","11","2014-04-07"
"1753","11","2014-04-08"
"1754","11","2014-04-09"
"1755","11","2014-04-10"
"1756","11","2014-04-11"
"1757","11","2014-04-14"
"1758","11","2014-04-15"
"1759","11","2014-04-16"
"1760","11","2014-04-17"
"1761","11","2014-04-22"
"1762","11","2014-04-23"
"1763","11","2014-04-24"
"1764","11","2014-04-28"
"1765","11","2014-04-29"
"1766","11","2014-04-30"
"1767","11","2014-05-01"
"1768","11","2014-05-02"
"1769","11","2014-05-05"
"1770","11","2014-05-06"
"1771","11","2014-05-07"
"1772","11","2014-05-08"
"1773","11","2014-05-09"
"1774","11","2014-05-12"
"1775","11","2014-05-13"
"1776","11","2014-05-14"
"1777","11","2014-05-15"
"1778","11","2014-05-16"
"1779","11","2014-05-19"
"1780","11","2014-05-20"
"1781","11","2014-05-21"
"1782","11","2014-05-22"
"1783","11","2014-05-23"
"1784","11","2014-05-26"
"1785","11","2014-05-27"
"1786","11","2014-05-28"
"1787","11","2014-05-29"
"1788","11","2014-05-30"
"1789","11","2014-06-02"
"1790","11","2014-06-03"
"1791","11","2014-06-04"
"1792","11","2014-06-05"
"1793","11","2014-06-06"
"1794","11","2014-06-10"
"1795","11","2014-06-11"
"1796","11","2014-06-12"
"1797","11","2014-06-13"
"1798","11","2014-06-16"
"1799","11","2014-06-17"
"1800","11","2014-06-18"
"1801","11","2014-06-19"
"1802","11","2014-06-20"
"1803","11","2014-06-23"
"1804","11","2014-06-24"
"1805","11","2014-06-25"
"1806","11","2014-06-26"
"1807","11","2014-06-27"
"1808","11","2014-06-30"
"1809","11","2014-07-01"
"1810","11","2014-07-02"
"1811","11","2014-07-04"
"1812","11","2014-07-07"
"1813","11","2014-07-08"
"1814","11","2014-07-09"
"1815","11","2014-07-11"
"1816","11","2014-07-14"
"1817","11","2014-07-15"
"1818","11","2014-07-16"
"1819","11","2014-07-17"
"1820","11","2014-07-18"
"1821","11","2014-07-21"
"1822","11","2014-07-22"
"1823","11","2014-07-23"
"1824","11","2014-07-24"
"1825","11","2014-07-25"
"1826","11","2014-07-28"
"1827","11","2014-07-29"
"1828","11","2014-07-30"
"1829","11","2014-07-31"
"1830","11","2014-08-01"
"1831","11","2014-08-04"
"1832","11","2014-08-05"
"1833","11","2014-08-06"
"1834","11","2014-08-07"
"1835","11","2014-08-08"
"1836","11","2014-08-11"
"1837","11","2014-08-12"
"1838","11","2014-08-13"
"1839","11","2014-08-14"
"1840","11","2014-08-15"
"1841","11","2014-08-18"
"1842","11","2014-08-19"
"1843","11","2014-08-20"
"1844","11","2014-08-21"
"1845","11","2014-08-22"
"1846","11","2014-08-25"
"1847","11","2014-08-26"
"1848","11","2014-08-27"
"1849","11","2014-08-28"
"1850","11","2014-08-29"
"1851","11","2014-09-01"
"1852","11","2014-09-02"
"1853","11","2014-09-03"
"1854","11","2014-09-04"
"1855","11","2014-09-05"
"1856","12","2014-09-08"
"1857","12","2014-09-09"
"1858","12","2014-09-10"
"1859","12","2014-09-11"
"1860","12","2014-09-12"
"1861","12","2014-09-15"
"1862","12","2014-09-16"
"1863","12","2014-09-17"
"1864","12","2014-09-18"
"1865","12","2014-09-19"
"1866","12","2014-09-22"
"1867","12","2014-09-23"
"1868","12","2014-09-24"
"1869","12","2014-09-25"
"1870","12","2014-09-26"
"1871","12","2014-09-29"
"1872","12","2014-09-30"
"1873","12","2014-10-01"
"1874","12","2014-10-02"
"1875","12","2014-10-03"
"1876","12","2014-10-07"
"1877","12","2014-10-08"
"1878","12","2014-10-09"
"1879","12","2014-10-10"
"1880","12","2014-10-13"
"1881","12","2014-10-14"
"1882","12","2014-10-15"
"1883","12","2014-10-16"
"1884","12","2014-10-17"
"1885","12","2014-10-20"
"1886","12","2014-10-21"
"1887","12","2014-10-22"
"1888","12","2014-10-23"
"1889","12","2014-10-24"
"1890","12","2014-10-27"
"1891","12","2014-10-28"
"1892","12","2014-10-29"
"1893","12","2014-10-30"
"1894","12","2014-10-31"
"1895","12","2014-11-03"
"1896","12","2014-11-04"
"1897","12","2014-11-05"
"1898","12","2014-11-06"
"1899","12","2014-11-07"
"1900","12","2014-11-10"
"1901","12","2014-11-11"
"1902","12","2014-11-12"
"1903","12","2014-11-13"
"1904","12","2014-11-14"
"1905","12","2014-11-17"
"1906","12","2014-11-18"
"1907","12","2014-11-19"
"1908","12","2014-11-20"
"1909","12","2014-11-21"
"1910","12","2014-11-24"
"1911","12","2014-11-25"
"1912","12","2014-11-26"
"1913","12","2014-11-27"
"1914","12","2014-11-28"
"1915","12","2014-12-01"
"1916","12","2014-12-02"
"1917","12","2014-12-03"
"1918","12","2014-12-04"
"1919","12","2014-12-05"
"1920","12","2014-12-08"
"1921","12","2014-12-09"
"1922","12","2014-12-10"
"1923","12","2014-12-11"
"1924","12","2014-12-12"
"1925","12","2014-12-15"
"1926","12","2014-12-16"
"1927","12","2014-12-17"
"1928","12","2014-12-18"
"1929","12","2014-12-19"
"1930","12","2014-12-22"
"1931","12","2014-12-23"
"1932","12","2014-12-24"
"1933","12","2014-12-30"
"1934","12","2014-12-31"
"1935","12","2015-01-05"
"1936","12","2015-01-06"
"1937","12","2015-01-07"
"1938","12","2015-01-08"
"1939","12","2015-01-09"
"1940","12","2015-01-12"
"1941","12","2015-01-13"
"1942","12","2015-01-14"
"1943","12","2015-01-15"
"1944","12","2015-01-16"
"1945","12","2015-01-19"
"1946","12","2015-01-20"
"1947","12","2015-01-21"
"1948","12","2015-01-22"
"1949","12","2015-01-23"
"1950","12","2015-01-27"
"1951","12","2015-01-28"
"1952","12","2015-01-29"
"1953","12","2015-01-30"
"1954","12","2015-02-02"
"1955","12","2015-02-03"
"1956","12","2015-02-04"
"1957","12","2015-02-05"
"1958","12","2015-02-06"
"1959","12","2015-02-09"
"1960","12","2015-02-10"
"1961","12","2015-02-11"
"1962","12","2015-02-12"
"1963","12","2015-02-13"
"1964","12","2015-02-16"
"1965","12","2015-02-17"
"1966","12","2015-02-18"
"1967","12","2015-02-19"
"1968","12","2015-02-20"
"1969","12","2015-02-23"
"1970","12","2015-02-24"
"1971","12","2015-02-25"
"1972","12","2015-02-26"
"1973","12","2015-02-27"
"1974","12","2015-03-02"
"1975","12","2015-03-03"
"1976","12","2015-03-04"
"1977","12","2015-03-05"
"1978","12","2015-03-06"
"1979","12","2015-03-09"
"1980","12","2015-03-10"
"1981","12","2015-03-11"
"1982","12","2015-03-12"
"1983","12","2015-03-13"
"1984","12","2015-03-16"
"1985","12","2015-03-17"
"1986","12","2015-03-18"
"1987","12","2015-03-19"
"1988","12","2015-03-20"
"1989","12","2015-03-23"
"1990","12","2015-03-24"
"1991","12","2015-03-25"
"1992","12","2015-03-26"
"1993","12","2015-03-27"
"1994","12","2015-03-30"
"1995","12","2015-03-31"
"1996","12","2015-04-01"
"1997","12","2015-04-02"
"1998","12","2015-04-07"
"1999","12","2015-04-08"
"2000","12","2015-04-09"
"2001","12","2015-04-10"
"2002","12","2015-04-13"
"2003","12","2015-04-14"
"2004","12","2015-04-15"
"2005","12","2015-04-17"
"2006","12","2015-04-20"
"2007","12","2015-04-23"
"2008","12","2015-04-24"
"2009","12","2015-04-27"
"2010","12","2015-04-28"
"2011","12","2015-04-29"
"2012","12","2015-04-30"
"2013","12","2015-05-01"
"2014","13","2015-05-04"
"2015","13","2015-05-05"
"2016","13","2015-05-06"
"2017","13","2015-05-07"
"2018","13","2015-05-08"
"2019","13","2015-05-11"
"2020","13","2015-05-12"
"2021","13","2015-05-13"
"2022","13","2015-05-14"
"2023","13","2015-05-15"
"2024","13","2015-05-18"
"2025","13","2015-05-19"
"2026","13","2015-05-20"
"2027","13","2015-05-21"
"2028","13","2015-05-22"
"2029","13","2015-05-25"
"2030","13","2015-05-26"
"2031","13","2015-05-27"
"2032","13","2015-05-28"
"2033","13","2015-05-29"
"2034","13","2015-06-01"
"2035","13","2015-06-02"
"2036","13","2015-06-03"
"2037","13","2015-06-04"
"2038","13","2015-06-05"
"2039","13","2015-06-09"
"2040","13","2015-06-10"
"2041","13","2015-06-11"
"2042","13","2015-06-12"
"2043","13","2015-06-15"
"2044","13","2015-06-16"
"2045","13","2015-06-17"
"2046","13","2015-06-18"
"2047","13","2015-06-19"
"2048","13","2015-06-22"
"2049","13","2015-06-23"
"2050","13","2015-06-24"
"2051","13","2015-06-25"
"2052","13","2015-06-26"
"2053","13","2015-06-29"
"2054","13","2015-06-30"
"2055","13","2015-07-01"
"2056","13","2015-07-02"
"2057","13","2015-07-03"
"2058","13","2015-07-06"
"2059","13","2015-07-07"
"2060","13","2015-07-08"
"2061","13","2015-07-09"
"2062","13","2015-07-10"
"2063","13","2015-07-13"
"2064","13","2015-07-14"
"2065","13","2015-07-15"
"2066","13","2015-07-16"
"2067","13","2015-07-17"
"2068","13","2015-07-20"
"2069","13","2015-07-21"
"2070","13","2015-07-22"
"2071","13","2015-07-23"
"2072","13","2015-07-24"
"2073","13","2015-07-27"
"2074","13","2015-07-28"
"2075","13","2015-07-29"
"2076","13","2015-07-30"
"2077","13","2015-07-31"
"2078","13","2015-08-03"
"2079","13","2015-08-04"
"2080","13","2015-08-05"
"2081","13","2015-08-06"
"2082","13","2015-08-07"
"2083","13","2015-08-10"
"2084","13","2015-08-11"
"2085","13","2015-08-12"
"2086","13","2015-08-13"
"2087","13","2015-08-14"
"2088","13","2015-08-17"
"2089","13","2015-08-18"
"2090","13","2015-08-19"
"2091","13","2015-08-20"
"2092","13","2015-08-21"
"2093","13","2015-08-24"
"2094","13","2015-08-25"
"2095","13","2015-08-26"
"2096","13","2015-08-27"
"2097","13","2015-08-28"
"2098","13","2015-08-31"
"2099","13","2015-09-01"
"2100","13","2015-09-02"
"2101","13","2015-09-03"
"2102","13","2015-09-04"
"2103","13","2015-09-07"
"2104","13","2015-09-08"
"2105","13","2015-09-09"
"2106","13","2015-09-10"
"2107","13","2015-09-11"
"2108","13","2015-09-14"
"2109","13","2015-09-15"
"2110","13","2015-09-17"
"2111","13","2015-09-18"
"2112","13","2015-09-21"
"2113","13","2015-09-23"
"2114","13","2015-09-24"
"2115","13","2015-09-25"
"2116","13","2015-09-28"
"2117","13","2015-09-29"
"2118","13","2015-09-30"
"2119","13","2015-10-01"
"2120","13","2015-10-02"
"2121","13","2015-10-06"
"2122","13","2015-10-07"
"2123","13","2015-10-08"
"2124","13","2015-10-09"
"2125","13","2015-10-12"
"2126","13","2015-10-13"
"2127","13","2015-10-14"
"2128","13","2015-10-15"
"2129","13","2015-10-16"
"2130","13","2015-10-19"
"2131","13","2015-10-20"
"2132","13","2015-10-21"
"2133","13","2015-10-22"
"2134","13","2015-10-23"
"2135","13","2015-10-26"
"2136","13","2015-10-27"
"2137","13","2015-10-28"
"2138","13","2015-10-29"
"2139","13","2015-10-30"
"2140","13","2015-11-02"
"2141","13","2015-11-03"
"2142","13","2015-11-04"
"2143","13","2015-11-05"
"2144","13","2015-11-06"
"2145","14","2015-11-09"
"2146","14","2015-11-10"
"2147","14","2015-11-11"
"2148","14","2015-11-12"
"2149","14","2015-11-13"
"2150","14","2015-11-16"
"2151","14","2015-11-17"
"2152","14","2015-11-18"
"2153","14","2015-11-19"
"2154","14","2015-11-20"
"2155","14","2015-11-23"
"2156","14","2015-11-24"
"2157","14","2015-11-25"
"2158","14","2015-11-26"
"2159","14","2015-11-27"
"2160","14","2015-11-30"
"2161","14","2015-12-01"
"2162","14","2015-12-02"
"2163","14","2015-12-03"
"2164","14","2015-12-04"
"2165","14","2015-12-07"
"2166","14","2015-12-08"
"2167","14","2015-12-09"
"2168","14","2015-12-10"
"2169","14","2015-12-11"
"2170","14","2015-12-14"
"2171","14","2015-12-15"
"2172","14","2015-12-16"
"2173","14","2015-12-17"
"2174","14","2015-12-18"
"2175","14","2015-12-21"
"2176","14","2015-12-22"
"2177","14","2015-12-23"
"2178","14","2015-12-24"
"2179","14","2016-01-04"
"2180","14","2016-01-05"
"2181","14","2016-01-06"
"2182","14","2016-01-07"
"2183","14","2016-01-08"
"2184","14","2016-01-11"
"2185","14","2016-01-12"
"2186","14","2016-01-13"
"2187","14","2016-01-14"
"2188","14","2016-01-15"
"2189","14","2016-01-18"
"2190","14","2016-01-19"
"2191","14","2016-01-20"
"2192","14","2016-01-21"
"2193","14","2016-01-22"
"2194","14","2016-01-25"
"2195","14","2016-01-27"
"2196","14","2016-01-28"
"2197","14","2016-01-29"
"2198","14","2016-02-01"
"2199","14","2016-02-02"
"2200","14","2016-02-03"
"2201","14","2016-02-04"
"2202","14","2016-02-05"
"2203","14","2016-02-08"
"2204","14","2016-02-09"
"2205","14","2016-02-10"
"2206","14","2016-02-11"
"2207","14","2016-02-12"
"2208","14","2016-02-15"
"2209","14","2016-02-16"
"2210","14","2016-02-17"
"2211","14","2016-02-18"
"2212","14","2016-02-22"
"2213","14","2016-02-23"
"2214","14","2016-02-24"
"2215","14","2016-02-25"
"2216","14","2016-02-26"
"2217","14","2016-02-29"
"2218","14","2016-03-01"
"2219","14","2016-03-02"
"2220","14","2016-03-03"
"2221","14","2016-03-04"
"2222","14","2016-03-07"
"2223","14","2016-03-08"
"2224","14","2016-03-09"
"2225","14","2016-03-10"
"2226","14","2016-03-11"
"2227","14","2016-03-14"
"2228","14","2016-03-15"
"2229","14","2016-03-16"
"2230","14","2016-03-18"
"2231","14","2016-03-21"
"2232","14","2016-03-22"
"2233","14","2016-03-23"
"2234","14","2016-03-24"
"2235","14","2016-03-29"
"2236","14","2016-03-30"
"2237","14","2016-03-31"
"2238","14","2016-04-01"
"2239","14","2016-04-04"
"2240","14","2016-04-05"
"2241","14","2016-04-06"
"2242","14","2016-04-07"
"2243","14","2016-04-08"
"2244","14","2016-04-11"
"2245","14","2016-04-12"
"2246","14","2016-04-13"
"2247","14","2016-04-14"
"2248","14","2016-04-15"
"2249","14","2016-04-18"
"2250","14","2016-04-19"
"2251","14","2016-04-20"
"2252","14","2016-04-21"
"2253","14","2016-04-22"
"2254","14","2016-04-26"
"2255","14","2016-04-27"
"2256","14","2016-04-28"
"2257","14","2016-04-29"
"2258","14","2016-05-02"
"2259","14","2016-05-03"
"2260","14","2016-05-04"
"2261","14","2016-05-05"
"2262","14","2016-05-06"
"2263","14","2016-05-09"
"2264","14","2016-05-10"
"2265","14","2016-05-11"
"2266","14","2016-05-12"
"2267","14","2016-05-13"
"2268","15","2016-05-16"
"2269","15","2016-05-17"
"2270","15","2016-05-18"
"2271","15","2016-05-19"
"2272","15","2016-05-20"
"2273","15","2016-05-23"
"2274","15","2016-05-24"
"2275","14","2016-05-13"
"2277","15","2016-05-25"
"2278","15","2016-05-26"
"2279","15","2016-05-27"
"2280","15","2016-05-30"
"2281","15","2016-05-31"
"2282","15","2016-06-01"
"2283","15","2016-06-02"
"2284","15","2016-06-03"
